	Exit	Confidence	Class
	1	0.9836
	1	0.8033
	1	0.4990
	1	0.8936
	1	0.8223
	1	0.9993
	1	0.4890
	1	1.0000
	1	0.7417
	1	0.9999
	1	0.7079
	1	0.9454
	1	0.9896
	1	0.9632
	1	0.9986
	1	0.9803
	1	0.8365
	1	0.9908
	1	0.9858
	1	0.9992
	1	0.9609
	1	1.0000
	1	0.9496
	1	0.9988
	1	0.9923
	1	0.8837
	1	0.9239
	1	0.9979
	1	0.9349
	1	0.5808
	1	0.9993
	1	0.9836
	1	0.9680
	1	0.9355
	1	0.6402
	1	0.8670
	1	0.9964
	1	0.9823
	1	0.9982
	1	0.9073
	1	0.9991
	1	0.9900
	1	0.6849
	1	0.9585
	1	0.9990
	1	0.9880
	1	0.9536
	1	0.8649
	1	0.9512
	1	0.9891
	1	0.9629
	1	0.9998
	1	0.7798
	1	0.8611
	1	0.9999
	1	0.9935
	1	0.9510
	1	0.8227
	1	0.9189
	1	0.9586
	1	0.6006
	1	0.8084
	1	0.9936
	1	0.9793
	1	0.6782
	1	0.9564
	1	0.9998
	1	0.5116
	1	0.9703
	1	0.6071
	1	0.5826
	1	0.9917
	1	0.9443
	1	0.9999
	1	0.9992
	1	0.6622
	1	0.7046
	1	0.9665
	1	0.9916
	1	0.7372
	1	0.9957
	1	0.7327
	1	0.7788
	1	0.8454
	1	0.5575
	1	0.9998
	1	0.9939
	1	0.7499
	1	0.9998
	1	0.8946
	1	0.9993
	1	0.7373
	1	0.9862
	1	0.7885
	1	0.8556
	1	0.8434
	1	0.5843
	1	0.9991
	1	0.7455
	1	0.9846
	1	0.9597
	1	0.9817
	1	0.9811
	1	0.7322
	1	0.8356
	1	0.9846
	1	0.7110
	1	0.9508
	1	0.9993
	1	0.9769
	1	0.9327
	1	0.8434
	1	0.9846
	1	0.9953
	1	0.9935
	1	0.8321
	1	0.9633
	1	0.9988
	1	0.8781
	1	0.9999
	1	0.6035
	1	0.8728
	1	0.9989
	1	0.9910
	1	0.9938
	1	0.9998
	1	0.9999
	1	0.9744
	1	0.3834
	1	0.9832
	1	0.9040
	1	0.8131
	1	0.6548
	1	0.9996
	1	0.9999
	1	0.9155
	1	0.9801
	1	0.9828
	1	0.9932
	1	0.9996
	1	0.9965
	1	0.9919
	1	1.0000
	1	0.5072
	1	0.9710
	1	0.9927
	1	0.9998
	1	0.9837
	1	0.9681
	1	0.9977
	1	0.9945
	1	0.9989
	1	0.9929
	1	0.8518
	1	0.9687
	1	0.9999
	1	0.9934
	1	0.7900
	1	0.9390
	1	0.6263
	1	0.9997
	1	0.9843
	1	0.9740
	1	0.9999
	1	0.9998
	1	0.9937
	1	0.7685
	1	0.9871
	1	0.3173
	1	0.9978
	1	0.7532
	1	0.9552
	1	0.9936
	1	0.9867
	1	0.9993
	1	0.9563
	1	0.9950
	1	0.9959
	1	0.9824
	1	0.9838
	1	0.3377
	1	0.9877
	1	0.8965
	1	0.9195
	1	0.4822
	1	0.3624
	1	0.4994
	1	0.3526
	1	0.9735
	1	0.9774
	1	0.9990
	1	0.9756
	1	0.6382
	1	0.9923
	1	0.9683
	1	0.9999
	1	0.7584
	1	0.5762
	1	1.0000
	1	0.9991
	1	0.9972
	1	0.9822
	1	0.9995
	1	0.9960
	1	0.8536
	1	0.9995
	1	0.8005
	1	0.3509
	1	0.9996
	1	0.8072
	1	0.7180
	1	0.8850
	1	0.9999
	1	0.8918
	1	0.9954
	1	1.0000
	1	0.5338
	1	0.9354
	1	0.9966
	1	0.9889
	1	0.9126
	1	0.9977
	1	0.9738
	1	1.0000
	1	0.9999
	1	0.9344
	1	0.8951
	1	0.7934
	1	0.9925
	1	0.9781
	1	0.9584
	1	0.9090
	1	1.0000
	1	0.9893
	1	0.7769
	1	0.8030
	1	0.9921
	1	0.4399
	1	0.8509
	1	0.6923
	1	0.9937
	1	0.9965
	1	0.9986
	1	0.7965
	1	0.9801
	1	0.9989
	1	0.9942
	1	0.6643
	1	0.9752
	1	0.9989
	1	0.7641
	1	0.6911
	1	0.9972
	1	0.9267
	1	0.9982
	1	0.9998
	1	0.9866
	1	0.9999
	1	0.6564
	1	0.6426
	1	0.9984
	1	0.2813
	1	0.9332
	1	0.5488
	1	0.8153
	1	0.7604
	1	0.9993
	1	0.9415
	1	0.9270
	1	1.0000
	1	0.8962
	1	1.0000
	1	1.0000
	1	0.9218
	1	0.9922
	1	0.9966
	1	0.7696
	1	1.0000
	1	0.4499
	1	0.6613
	1	0.9842
	1	0.9975
	1	0.6540
	1	0.9947
	1	0.9998
	1	0.9992
	1	0.9812
	1	0.8764
	1	0.9972
	1	0.6398
	1	0.9299
	1	0.9983
	1	0.6499
	1	0.7611
	1	0.7440
	1	0.9090
	1	0.9273
	1	0.9999
	1	1.0000
	1	0.7428
	1	0.9834
	1	0.7916
	1	0.7884
	1	1.0000
	1	0.6145
	1	1.0000
	1	1.0000
	1	0.5850
	1	0.9996
	1	0.9994
	1	1.0000
	1	0.9635
	1	0.9500
	1	0.9954
	1	0.9998
	1	0.9995
	1	0.9998
	1	0.9893
	1	0.9999
	1	0.6465
	1	0.7938
	1	0.9999
	1	0.8426
	1	0.9826
	1	0.9762
	1	0.9988
	1	0.5419
	1	0.9974
	1	0.9961
	1	0.9999
	1	0.9844
	1	0.9973
	1	0.8606
	1	0.9500
	1	0.9814
	1	0.9852
	1	0.6300
	1	0.9888
	1	0.9995
	1	0.9996
	1	0.9754
	1	0.9532
	1	0.9621
	1	0.9999
	1	0.6602
	1	0.9183
	1	0.9489
	1	0.7450
	1	0.5636
	1	0.9287
	1	0.9869
	1	1.0000
	1	0.9990
	1	0.7914
	1	0.9979
	1	0.9997
	1	0.9993
	1	0.9096
	1	0.9805
	1	0.6700
	1	0.9740
	1	0.9998
	1	0.9957
	1	0.9783
	1	0.9995
	1	0.9927
	1	0.6894
	1	0.4245
	1	0.5843
	1	0.9736
	1	0.9950
	1	0.9992
	1	0.7971
	1	0.9498
	1	0.9885
	1	0.7123
	1	0.9809
	1	0.9575
	1	0.9904
	1	0.9604
	1	0.9995
	1	0.9740
	1	0.8849
	1	0.9359
	1	0.7605
	1	0.5217
	1	1.0000
	1	0.9873
	1	0.8955
	1	0.9990
	1	0.9844
	1	0.9443
	1	0.9947
	1	0.9260
	1	0.9405
	1	0.9998
	1	0.3299
	1	0.8589
	1	0.9763
	1	0.4985
	1	0.9901
	1	0.8236
	1	0.9996
	1	0.6590
	1	0.9998
	1	0.9998
	1	0.9964
	1	0.9794
	1	0.9331
	1	0.9999
	1	0.6350
	1	0.9999
	1	0.8665
	1	0.8254
	1	0.8982
	1	0.8547
	1	1.0000
	1	0.4666
	1	0.9211
	1	0.9503
	1	0.9879
	1	0.9988
	1	0.9989
	1	0.9691
	1	0.9974
	1	0.5923
	1	0.9992
	1	0.4524
	1	0.9901
	1	0.9967
	1	0.4850
	1	0.8709
	1	0.8225
	1	0.9996
	1	0.9174
	1	0.9288
	1	0.9977
	1	0.7640
	1	0.9998
	1	0.5814
	1	0.8609
	1	0.9998
	1	0.8088
	1	0.7667
	1	0.8032
	1	1.0000
	1	0.9965
	1	0.9974
	1	0.9833
	1	0.9996
	1	0.9990
	1	0.9476
	1	0.7769
	1	0.8657
	1	0.9716
	1	1.0000
	1	1.0000
	1	0.8893
	1	0.9836
	1	1.0000
	1	0.9999
	1	0.9990
	1	0.9988
	1	0.9198
	1	0.9554
	1	0.9318
	1	0.9926
	1	0.9926
	1	0.7502
	1	0.8269
	1	0.8305
	1	0.8727
	1	0.8831
	1	0.9903
	1	0.8383
	1	0.9876
	1	0.9998
	1	0.9980
	1	0.5743
	1	1.0000
	1	0.3147
	1	0.9917
	1	0.4026
	1	0.9978
	1	0.9990
	1	0.9909
	1	0.9907
	1	0.9419
	1	0.8236
	1	0.5677
	1	0.9989
	1	0.9250
	1	0.9961
	1	0.9996
	1	0.5357
	1	0.9990
	1	0.5075
	1	0.9978
	1	0.5037
	1	0.9924
	1	0.9989
	1	0.9713
	1	0.4856
	1	0.6495
	1	0.9320
	1	0.6520
	1	0.9696
	1	0.9916
	1	1.0000
	1	0.9383
	1	0.9988
	1	0.7867
	1	0.9997
	1	0.9994
	1	0.6687
	1	0.9819
	1	0.9495
	1	0.9994
	1	0.9982
	1	0.9912
	1	0.9992
	1	0.4529
	1	0.9674
	1	0.3330
	1	0.9767
	1	0.9999
	1	0.9779
	1	0.9977
	1	0.9804
	1	0.4754
	1	0.9049
	1	0.9819
	1	0.9813
	1	0.8589
	1	0.9630
	1	0.4605
	1	0.9904
	1	0.9368
	1	0.9851
	1	0.9984
	1	0.9218
	1	0.4794
	1	0.9988
	1	0.9926
	1	0.9890
	1	0.7331
	1	0.9603
	1	0.9696
	1	0.9984
	1	0.9979
	1	0.9409
	1	0.9991
	1	0.9974
	1	0.3213
	1	0.8235
	1	0.9995
	1	0.7781
	1	0.9983
	1	0.9996
	1	0.9832
	1	0.6911
	1	0.9965
	1	0.9586
	1	0.9638
	1	0.9995
	1	0.9745
	1	0.9912
	1	0.7580
	1	0.9977
	1	0.9785
	1	0.9982
	1	0.9850
	1	0.9991
	1	0.9328
	1	0.9347
	1	0.8569
	1	0.6681
	1	0.8610
	1	0.7959
	1	0.9989
	1	0.9770
	1	1.0000
	1	0.5701
	1	0.9990
	1	0.9971
	1	0.9743
	1	0.8925
	1	1.0000
	1	0.9913
	1	0.7682
	1	0.9769
	1	0.5472
	1	0.9997
	1	0.4819
	1	0.9775
	1	0.5742
	1	0.9958
	1	0.9995
	1	0.9954
	1	0.4888
	1	0.6248
	1	0.9127
	1	0.9798
	1	0.6919
	1	0.9348
	1	0.9917
	1	0.9989
	1	0.9808
	1	0.9472
	1	0.9952
	1	0.9952
	1	0.9070
	1	0.9997
	1	0.7656
	1	0.9987
	1	0.9982
	1	0.9983
	1	0.9374
	1	0.9549
	1	0.9545
	1	0.9993
	1	0.8140
	1	0.9002
	1	0.9363
	1	0.6906
	1	0.9319
	1	0.7983
	1	0.6823
	1	0.9071
	1	0.9999
	1	0.7617
	1	0.9964
	1	0.9866
	1	0.6676
	1	0.9999
	1	0.9996
	1	0.9659
	1	0.9951
	1	0.9782
	1	0.6788
	1	0.9991
	1	0.9894
	1	0.8284
	1	0.7223
	1	0.9405
	1	0.9999
	1	0.9996
	1	0.9904
	1	0.7915
	1	0.8253
	1	0.8235
	1	0.9732
	1	0.9820
	1	0.9677
	1	0.7815
	1	0.8829
	1	0.9983
	1	0.9423
	1	0.8963
	1	0.9999
	1	0.6439
	1	0.7545
	1	1.0000
	1	0.9890
	1	0.6941
	1	0.9999
	1	0.9662
	1	0.9296
	1	0.9952
	1	0.9815
	1	0.9848
	1	0.9639
	1	0.9599
	1	0.9991
	1	0.9880
	1	0.9752
	1	0.9977
	1	0.9405
	1	0.9964
	1	0.5449
	1	0.8087
	1	0.9712
	1	0.9856
	1	0.9999
	1	0.9998
	1	0.9986
	1	0.9974
	1	0.3361
	1	0.9841
	1	0.9856
	1	0.7881
	1	0.9998
	1	0.9909
	1	0.9965
	1	0.8556
	1	0.9921
	1	0.3753
	1	0.7449
	1	0.9085
	1	0.9995
	1	0.4362
	1	0.9992
	1	0.7667
	1	1.0000
	1	0.9944
	1	0.9984
	1	0.3956
	1	0.9285
	1	0.9626
	1	0.5947
	1	0.5289
	1	0.9605
	1	0.9817
	1	0.9366
	1	0.5301
	1	0.9979
	1	1.0000
	1	0.9724
	1	0.9988
	1	0.9681
	1	0.7034
	1	0.8764
	1	0.9987
	1	0.9952
	1	0.7127
	1	0.9869
	1	0.9961
	1	0.4870
	1	0.9997
	1	0.8646
	1	0.9966
	1	0.9986
	1	0.9879
	1	0.8119
	1	0.5649
	1	0.9995
	1	0.9998
	1	0.8456
	1	0.9944
	1	0.9985
	1	0.9999
	1	0.5391
	1	0.6272
	1	0.7706
	1	0.9989
	1	0.8468
	1	0.8846
	1	0.9193
	1	0.6815
	1	0.9555
	1	0.8533
	1	0.6750
	1	0.9161
	1	0.9695
	1	0.6849
	1	0.9987
	1	0.9995
	1	0.9806
	1	0.3358
	1	0.6661
	1	0.9936
	1	1.0000
	1	0.9819
	1	0.9932
	1	0.9983
	1	1.0000
	1	0.9073
	1	0.9997
	1	0.6639
	1	0.9554
	1	0.9923
	1	0.9969
	1	0.9964
	1	0.2125
	1	0.5945
	1	0.5820
	1	0.9662
	1	0.7770
	1	0.8918
	1	0.9988
	1	0.9968
	1	0.9735
	1	0.8913
	1	0.9524
	1	0.7599
	1	0.8808
	1	0.9589
	1	0.9967
	1	0.9325
	1	0.9960
	1	0.8194
	1	0.6897
	1	0.6283
	1	0.9955
	1	0.9995
	1	1.0000
	1	0.9972
	1	0.8848
	1	0.9848
	1	0.9767
	1	0.6035
	1	0.9976
	1	0.8864
	1	0.9997
	1	0.9995
	1	0.9436
	1	0.9662
	1	0.9986
	1	0.9536
	1	0.9864
	1	0.9447
	1	0.7935
	1	0.9721
	1	0.9976
	1	0.8616
	1	0.9881
	1	0.9794
	1	0.9739
	1	0.9809
	1	0.9998
	1	0.8736
	1	0.9598
	1	0.9417
	1	0.9859
	1	0.9711
	1	1.0000
	1	0.8429
	1	1.0000
	1	0.5301
	1	0.6142
	1	0.4933
	1	0.8844
	1	0.9788
	1	0.9884
	1	0.9969
	1	0.9301
	1	0.9980
	1	0.7423
	1	0.9598
	1	0.3878
	1	0.9968
	1	0.9566
	1	0.9979
	1	0.5098
	1	0.9902
	1	0.7271
	1	0.9747
	1	0.9962
	1	0.7531
	1	0.9887
	1	0.9923
	1	1.0000
	1	0.9998
	1	0.8517
	1	0.9948
	1	0.9965
	1	0.9992
	1	0.9998
	1	0.9999
	1	0.6403
	1	0.9980
	1	0.9952
	1	0.9096
	1	0.9660
	1	0.9900
	1	0.6456
	1	0.6547
	1	0.7974
	1	0.9910
	1	0.9943
	1	0.9039
	1	0.9998
	1	0.9486
	1	0.9958
	1	0.9970
	1	0.9725
	1	0.8075
	1	0.5447
	1	1.0000
	1	0.9867
	1	0.9398
	1	0.9167
	1	0.8961
	1	0.9638
	1	0.7449
	1	0.9951
	1	0.6969
	1	0.9263
	1	0.9310
	1	0.9871
	1	1.0000
	1	0.9952
	1	0.4458
	1	0.9849
	1	0.9655
	1	0.9645
	1	0.9773
	1	0.9901
	1	0.8934
	1	0.4556
	1	0.8951
	1	0.9992
	1	0.9996
	1	0.9925
	1	0.9870
	1	0.8549
	1	0.5787
	1	0.9475
	1	0.9981
	1	0.9814
	1	0.9206
	1	0.9997
	1	0.9986
	1	0.9074
	1	1.0000
	1	0.9987
	1	0.7573
	1	0.9998
	1	0.5893
	1	1.0000
	1	0.3895
	1	0.9586
	1	0.9999
	1	0.9771
	1	0.8647
	1	1.0000
	1	0.9911
	1	0.6368
	1	0.9175
	1	1.0000
	1	0.9991
	1	0.9984
	1	0.8128
	1	0.9881
	1	0.9962
	1	0.9494
	1	0.9757
	1	0.3896
	1	0.9886
	1	0.5871
	1	0.9873
	1	0.9965
	1	0.9707
	1	0.5113
	1	0.9865
	1	0.9994
	1	0.9544
	1	0.9992
	1	0.8351
	1	0.9953
	1	0.9999
	1	0.6775
	1	0.9998
	1	0.9581
	1	0.9226
	1	0.9987
	1	0.9579
	1	0.9979
	1	0.8966
	1	0.9999
	1	0.7199
	1	0.8835
	1	0.9895
	1	0.9793
	1	0.9867
	1	0.9998
	1	0.9926
	1	0.9949
	1	0.9991
	1	0.9998
	1	0.7764
	1	0.9063
	1	0.9922
	1	0.9251
	1	0.8689
	1	0.6625
	1	0.9380
	1	0.9973
	1	0.9892
	1	0.9981
	1	0.9997
	1	0.9839
	1	0.8721
	1	0.9980
	1	0.9992
	1	0.9895
	1	1.0000
	1	0.7349
	1	0.9941
	1	0.9973
	1	0.6223
	1	0.9987
	1	0.7588
	1	0.9748
	1	0.9573
	1	0.9908
	1	0.9933
	1	0.9536
	1	0.9879
	1	0.9739
	1	0.8311
	1	0.9965
	1	0.9348
	1	0.8890
	1	0.9948
	1	0.9870
	1	0.9986
	1	1.0000
	1	0.9913
	1	0.9911
	1	0.9928
	1	0.9135
	1	0.9996
	1	0.6817
	1	0.9995
	1	0.6252
	1	0.9334
	1	0.9993
	1	0.9992
	1	0.9839
	1	0.8678
	1	0.8208
	1	0.7448
	1	0.9850
	1	0.9979
	1	0.4062
	1	0.7779
	1	0.9891
	1	0.6708
	1	0.9356
	1	0.9853
	1	1.0000
	1	0.9981
	1	0.9921
	1	0.9748
	1	0.9979
	1	0.9999
	1	0.5723
	1	0.9944
	1	0.9725
	1	0.9997
	1	0.8853
	1	0.6155
	1	0.9934
	1	0.4486
	1	0.9994
	1	0.9687
	1	0.9983
	1	0.9868
	1	0.6844
	1	0.5184
	1	0.7132
	1	0.9566
	1	0.9697
	1	0.9790
	1	0.9948
	1	0.9340
	1	0.9735
	1	0.7308
	1	0.8386
	1	0.9607
	1	0.7642
	1	0.9980
	1	0.9790
	1	0.5017
	1	0.8183
	1	1.0000
	1	0.9759
	1	0.9889
	1	0.8845
	1	0.9940
	1	0.4241
	1	0.9951
	1	0.5388
	1	0.6161
	1	0.9899
	1	0.9981
	1	0.9935
	1	0.8215
	1	0.9996
	1	0.9999
	1	0.8717
	1	0.9921
	1	0.9955
	1	0.6054
	1	0.9992
	1	0.8772
	1	0.9906
	1	0.8956
	1	0.9973
	1	0.7452
	1	0.6900
	1	0.9915
	1	0.9921
	1	0.9997
	1	0.9703
	1	0.9808
	1	0.9925
	1	0.9624
	1	1.0000
	1	0.9990
	1	0.9789
	1	0.9825
	1	0.9302
	1	0.7366
	1	0.9982
	1	0.9907
	1	0.9870
	1	0.9225
	1	0.9818
	1	0.3475
	1	0.9983
	1	0.8574
	1	0.9544
	1	0.9998
	1	0.9999
	1	0.9897
	1	0.6640
	1	0.9964
	1	0.9934
	1	0.9878
	1	0.6190
	1	0.9957
	1	0.9931
	1	0.9911
	1	0.8238
	1	0.9591
	1	0.9566
	1	0.9836
	1	0.9996
	1	0.9986
	1	0.9722
	1	0.9885
	1	0.7203
	1	0.7721
	1	0.9354
	1	0.8668
	1	0.8434
	1	0.5025
	1	0.9977
	1	0.9999
	1	1.0000
	1	0.9851
	1	0.9963
	1	0.9857
	1	0.9939
	1	0.9988
	1	0.9972
	1	0.9659
	1	0.8069
	1	0.9960
	1	0.9720
	1	0.7860
	1	0.9335
	1	0.9980
	1	0.4188
	1	0.9569
	1	0.9638
	1	0.9998
	1	1.0000
	1	0.9999
	1	0.8800
	1	0.6326
	1	0.9855
	1	1.0000
	1	0.9434
	1	0.9997
	1	0.9790
	1	0.9998
	1	0.5796
	1	0.9796
	1	0.9190
	1	1.0000
	1	0.9345
	1	0.8157
	1	0.9973
	1	0.8160
	1	0.9917
	1	0.5744
	1	0.8446
	1	0.9908
	1	0.9982
	1	1.0000
	1	1.0000
	1	0.7347
	1	0.3980
	1	0.5435
	1	0.9445
	1	0.9132
	1	0.9725
	1	0.9987
	1	0.9017
	1	0.9989
	1	0.9841
	1	0.9997
	1	0.9959
	1	0.9381
	1	0.9987
	1	0.9869
	1	0.6031
	1	0.5467
	1	0.9911
	1	0.9974
	1	0.9954
	1	0.9986
	1	0.9999
	1	0.2565
	1	0.9977
	1	0.9800
	1	0.9999
	1	0.8331
	1	0.9900
	1	0.7053
	1	0.9813
	1	0.6218
	1	0.9830
	1	0.9742
	1	0.9997
	1	0.9999
	1	0.9888
	1	0.9992
	1	0.9660
	1	0.9824
	1	0.9991
	1	0.8764
	1	0.9949
	1	0.6374
	1	0.5273
	1	0.9663
	1	0.6178
	1	0.9997
	1	0.4861
	1	0.9650
	1	0.9805
	1	0.9974
	1	0.9982
	1	0.3273
	1	0.9596
	1	0.9700
	1	1.0000
	1	0.9795
	1	0.8804
	1	0.9988
	1	0.9527
	1	0.8859
	1	0.4560
	1	1.0000
	1	0.8839
	1	0.9965
	1	0.9982
	1	0.8885
	1	0.9021
	1	0.6569
	1	0.9701
	1	0.8604
	1	0.6430
	1	1.0000
	1	1.0000
	1	0.9940
	1	0.4771
	1	0.6061
	1	0.9989
	1	0.9875
	1	0.4765
	1	0.9962
	1	0.8430
	1	0.8974
	1	0.9997
	1	0.9973
	1	0.8243
	1	0.9976
	1	0.7975
	1	0.9739
	1	0.9999
	1	0.4014
	1	0.9999
	1	0.9964
	1	0.6337
	1	0.9988
	1	0.9747
	1	0.9885
	1	0.8016
	1	0.9996
	1	0.6888
	1	0.9347
	1	0.9910
	1	0.6347
	1	0.7042
	1	0.7940
	1	0.9995
	1	0.9572
	1	0.9983
	1	0.9987
	1	0.9123
	1	0.9948
	1	0.9704
	1	0.9940
	1	0.9039
	1	0.9957
	1	0.9972
	1	1.0000
	1	0.9964
	1	1.0000
	1	0.9860
	1	0.9997
	1	0.9987
	1	0.4737
	1	0.6438
	1	0.9999
	1	0.9798
	1	0.9084
	1	0.9523
	1	0.9762
	1	0.6603
	1	0.9987
	1	0.9969
	1	0.9993
	1	0.6457
	1	0.9747
	1	0.9998
	1	1.0000
	1	0.9042
	1	0.9628
	1	0.5658
	1	0.4561
	1	0.8970
	1	0.8737
	1	0.9681
	1	0.9867
	1	0.8896
	1	0.8053
	1	0.9219
	1	0.9983
	1	0.7208
	1	0.9222
	1	0.9210
	1	0.9989
	1	0.9488
	1	0.9999
	1	0.9946
	1	0.9806
	1	0.9917
	1	0.9578
	1	0.9937
	1	0.9557
	1	0.9046
	1	0.9970
	1	0.9992
	1	0.9823
	1	0.9986
	1	0.8597
	1	0.7741
	1	0.9124
	1	0.5294
	1	0.9995
	1	0.8705
	1	0.9901
	1	0.9934
	1	0.6226
	1	0.9509
	1	0.9842
	1	0.9935
	1	0.9812
	1	0.9989
	1	0.9994
	1	0.9971
	1	0.9919
	1	0.9742
	1	0.9244
	1	0.9201
	1	0.9452
	1	0.9947
	1	0.9936
	1	0.8482
	1	0.7898
	1	0.3985
	1	0.9795
	1	0.9645
	1	0.9992
	1	0.9361
	1	0.9945
	1	0.9880
	1	0.7180
	1	0.4671
	1	0.9856
	1	0.9822
	1	0.9498
	1	0.6589
	1	0.9930
	1	0.9018
	1	0.9723
	1	0.9968
	1	0.9960
	1	0.9993
	1	0.9679
	1	0.9996
	1	0.9889
	1	0.9975
	1	0.9996
	1	0.9539
	1	0.5237
	1	0.9999
	1	0.9994
	1	0.9966
	1	0.3213
	1	0.9022
	1	0.9993
	1	0.9732
	1	0.9929
	1	0.9756
	1	0.9900
	1	0.9983
	1	0.9159
	1	0.9982
	1	0.9595
	1	0.4840
	1	0.9402
	1	0.9685
	1	0.9777
	1	0.9737
	1	0.6847
	1	0.9666
	1	0.7938
	1	0.9898
	1	0.9171
	1	0.9980
	1	0.9704
	1	0.4713
	1	0.9737
	1	0.9937
	1	0.6244
	1	0.9996
	1	0.9997
	1	0.9999
	1	0.9979
	1	0.9800
	1	0.3412
	1	0.9941
	1	0.7170
	1	0.9239
	1	0.9998
	1	0.9998
	1	0.9906
	1	0.9940
	1	0.9988
	1	0.9925
	1	0.9962
	1	0.8640
	1	0.9712
	1	0.9991
	1	0.9846
	1	0.9153
	1	0.9983
	1	0.9840
	1	0.6550
	1	0.9526
	1	0.9984
	1	0.8317
	1	0.9963
	1	0.9998
	1	0.9980
	1	0.9864
	1	0.9942
	1	0.9857
	1	0.9996
	1	0.9749
	1	0.9999
	1	0.9902
	1	0.8606
	1	0.9894
	1	0.9633
	1	0.5319
	1	0.9848
	1	0.6677
	1	0.9899
	1	0.9866
	1	0.9995
	1	0.5970
	1	0.8431
	1	0.9892
	1	0.9372
	1	0.9997
	1	0.8660
	1	1.0000
	1	0.9230
	1	0.9401
	1	0.7299
	1	0.9725
	1	0.8964
	1	0.9593
	1	0.6960
	1	0.8766
	1	0.9997
	1	0.9968
	1	0.9322
	1	0.8881
	1	0.6359
	1	0.9907
	1	0.9932
	1	0.9737
	1	0.9821
	1	0.6006
	1	0.9048
	1	0.8979
	1	0.9966
	1	0.9941
	1	0.3780
	1	0.8284
	1	0.9000
	1	0.5573
	1	0.9994
	1	0.7694
	1	0.9018
	1	0.9475
	1	0.4903
	1	0.7668
	1	0.9999
	1	0.9845
	1	0.9692
	1	0.5271
	1	0.9464
	1	0.9979
	1	0.9155
	1	0.9481
	1	0.6277
	1	0.7394
	1	1.0000
	1	0.9814
	1	0.9425
	1	0.5375
	1	0.9983
	1	1.0000
	1	0.9999
	1	0.9910
	1	0.8015
	1	1.0000
	1	0.5997
	1	0.9381
	1	0.9889
	1	0.9989
	1	0.9943
	1	0.7153
	1	0.8285
	1	1.0000
	1	0.9661
	1	0.9247
	1	0.8123
	1	0.9996
	1	0.7385
	1	0.9969
	1	0.7606
	1	0.7489
	1	1.0000
	1	0.9817
	1	0.8643
	1	0.8099
	1	0.9975
	1	0.8869
	1	0.8839
	1	0.9648
	1	0.9383
	1	0.9777
	1	0.6816
	1	0.9406
	1	0.7775
	1	1.0000
	1	0.9799
	1	0.9268
	1	0.9541
	1	0.9821
	1	0.9995
	1	0.9848
	1	0.9893
	1	0.9826
	1	0.8704
	1	0.8965
	1	0.4721
	1	0.8971
	1	1.0000
	1	0.9743
	1	0.6079
	1	0.9999
	1	0.9983
	1	0.9978
	1	1.0000
	1	0.9936
	1	0.9927
	1	0.9982
	1	0.9806
	1	0.9998
	1	0.6505
	1	0.7422
	1	0.9170
	1	0.9957
	1	0.7257
	1	1.0000
	1	1.0000
	1	0.9971
	1	0.8404
	1	0.6848
	1	0.9115
	1	0.6295
	1	0.9945
	1	0.9658
	1	0.9875
	1	0.6133
	1	1.0000
	1	0.9744
	1	0.9988
	1	0.5097
	1	0.9961
	1	0.9483
	1	0.9622
	1	0.5248
	1	0.7016
	1	0.5972
	1	0.9939
	1	0.9704
	1	0.9877
	1	0.9958
	1	0.7499
	1	0.9963
	1	0.9989
	1	0.9777
	1	0.9519
	1	0.9996
	1	0.9705
	1	0.7807
	1	0.9994
	1	0.4371
	1	0.9087
	1	0.8363
	1	0.8220
	1	0.9917
	1	0.9689
	1	0.9999
	1	0.9999
	1	0.9713
	1	0.9766
	1	1.0000
	1	0.9940
	1	0.7935
	1	0.9850
	1	0.9973
	1	1.0000
	1	0.9996
	1	0.3165
	1	0.8338
	1	0.9998
	1	0.9768
	1	0.8517
	1	0.9821
	1	0.5228
	1	0.8672
	1	0.7521
	1	0.9663
	1	0.6615
	1	0.9361
	1	0.9992
	1	0.9792
	1	0.5514
	1	0.9725
	1	0.8744
	1	0.9043
	1	0.9992
	1	0.9886
	1	0.9508
	1	0.9205
	1	0.9101
	1	0.9987
	1	0.9999
	1	0.9884
	1	0.9209
	1	0.7986
	1	0.9866
	1	0.9620
	1	0.9676
	1	0.9972
	1	0.8669
	1	0.9867
	1	0.9942
	1	0.7451
	1	0.9994
	1	0.5847
	1	0.9998
	1	0.9977
	1	0.9877
	1	0.9825
	1	0.9996
	1	0.5630
	1	0.9904
	1	0.9698
	1	0.9989
	1	0.9216
	1	0.9874
	1	0.9858
	1	0.6325
	1	0.6216
	1	0.9195
	1	0.9974
	1	0.7945
	1	0.9950
	1	1.0000
	1	0.9465
	1	0.9674
	1	0.9998
	1	0.3211
	1	0.9670
	1	0.9667
	1	0.9996
	1	0.6090
	1	0.9791
	1	0.9991
	1	0.9994
	1	0.4589
	1	0.9997
	1	0.9785
	1	0.9796
	1	0.8117
	1	0.9993
	1	0.6304
	1	0.9992
	1	0.9923
	1	0.9946
	1	0.3608
	1	0.9999
	1	0.7387
	1	0.9971
	1	0.9508
	1	0.8103
	1	1.0000
	1	0.9992
	1	0.9547
	1	0.6626
	1	0.9479
	1	0.8959
	1	0.6399
	1	0.7740
	1	0.9816
	1	0.4075
	1	0.9993
	1	0.9972
	1	0.9925
	1	0.9996
	1	0.9772
	1	0.9872
	1	0.8989
	1	0.9972
