	Exit	Confidence	Class
	2	0.5353	5
	2	0.5038	3
	2	0.9174	9
	2	0.7494	5
	2	0.7952	0
	2	0.8793	8
	2	0.3824	8
	2	0.9598	9
	2	0.4158	6
	2	0.6920	6
	2	0.4873	9
	2	0.4898	3
	2	0.2801	8
	2	0.9639	6
	2	0.3187	8
	2	0.7570	6
	2	0.5200	9
	2	0.6213	7
	2	0.3968	9
	2	0.9835	8
	2	0.8094	1
	2	0.5658	9
	2	0.5922	5
	2	0.9482	9
	2	0.8113	8
	2	0.2702	8
	2	0.6549	4
	2	0.2528	0
	2	0.8559	6
	2	0.6719	8
	2	0.5295	6
	2	0.6091	8
	2	0.9621	9
	2	0.7446	9
	2	0.7647	9
	2	0.9868	9
	2	0.7270	1
	2	0.3823	9
	2	0.9798	8
	2	0.5690	8
	2	0.6280	9
	2	0.8453	1
	2	0.4547	3
	2	0.6220	1
	2	0.6632	5
	2	0.9345	9
	2	0.8471	8
	2	0.8668	9
	2	0.4282	7
	2	0.8388	8
	2	0.3602	3
	2	0.4532	8
	2	0.4102	1
	2	0.6343	4
	2	0.6876	6
	2	0.8601	8
	2	0.7623	5
	2	0.4763	5
	2	0.9546	9
	2	0.3156	4
	2	0.7303	9
	2	0.9090	9
	2	0.2666	2
	2	0.7385	2
	2	0.8760	1
	2	0.5898	4
	2	0.4286	5
	2	0.6486	1
	2	0.4084	8
	2	0.6362	6
	2	0.8839	1
	2	0.5778	2
	2	0.4325	5
	2	0.5296	4
	2	0.6023	9
	2	0.5181	3
	2	0.7488	1
	2	0.9641	1
	2	0.5388	4
	2	0.8512	4
	2	0.2839	6
	2	0.7168	6
	2	0.4665	9
	2	0.4581	8
	2	0.5757	6
	2	0.3917	8
	2	0.8085	1
	2	0.5557	6
	2	0.8840	6
	2	0.4396	6
	2	0.5983	4
	2	0.5458	7
	2	0.8507	6
	2	0.3958	5
	2	0.6647	9
	2	0.7254	7
	2	0.5746	9
	2	0.3820	0
	2	0.3952	8
	2	0.4509	3
	2	0.3412	3
	2	0.6987	9
	2	0.4620	3
	2	0.9621	8
	2	0.4938	6
	2	0.8126	1
	2	0.3098	7
	2	0.9829	7
	2	0.5060	1
	2	0.5992	7
	2	0.2434	3
	2	0.4552	8
	2	0.4752	3
	2	0.5394	3
	2	0.8891	0
	2	0.3497	5
	2	0.9699	6
	2	0.5773	8
	2	0.9792	8
	2	0.4549	0
	2	0.8874	9
	2	0.3872	9
	2	0.6552	9
	2	0.2914	3
	2	0.3137	6
	2	0.3632	1
	2	0.3622	5
	2	0.6772	5
	2	0.7391	8
	2	0.6058	5
	2	0.5226	3
	2	0.6863	1
	2	0.6493	4
	2	0.6864	1
	2	0.2045	9
	2	0.5199	1
	2	0.4360	3
	2	0.7950	9
	2	0.5398	1
	2	0.4064	0
	2	0.7089	0
	2	0.4858	6
	2	0.5167	0
	2	0.7383	1
	2	0.8677	0
	2	0.8024	1
	2	0.5209	3
	2	0.9442	1
	2	0.3887	5
	2	0.4437	5
	2	0.4266	4
	2	0.3672	2
	2	0.8592	6
	2	0.4711	5
	2	0.8190	1
	2	0.2693	4
	2	0.9457	6
	2	0.7739	0
	2	0.9771	8
	2	0.6652	6
	2	0.9520	6
	2	0.8081	7
	2	0.6197	9
	2	0.9681	6
	2	0.6164	9
	2	0.9252	6
	2	0.7524	6
	2	0.5086	5
	2	0.9008	7
	2	0.8642	1
	2	0.9153	7
	2	0.4784	8
	2	0.4301	1
	2	0.5103	4
	2	0.7967	7
	2	0.5562	1
	2	0.7762	9
	2	0.6146	7
	2	0.6937	8
	2	0.4437	6
	2	0.9652	9
	2	0.9486	9
	2	0.5092	4
	2	0.5051	5
	2	0.7430	1
	2	0.8741	9
	2	0.8707	6
	2	0.7601	6
	2	0.8722	9
	2	0.8010	1
	2	0.4227	1
	2	0.8367	8
	2	0.5877	5
	2	0.4980	7
	2	0.8849	9
	2	0.8762	9
	2	0.4073	0
	2	0.4528	3
	2	0.8775	6
	2	0.5332	0
	2	0.3291	5
	2	0.9695	9
	2	0.4844	8
	2	0.9834	6
	2	0.8509	8
	2	0.9451	7
	2	0.4510	8
	2	0.4527	8
	2	0.3763	6
	2	0.7804	1
	2	0.5131	3
	2	0.4140	6
	2	0.6258	9
	2	0.7948	6
	2	0.8206	6
	2	0.3944	7
	2	0.4324	8
	2	0.2200	9
	2	0.5862	7
	2	0.2904	7
	2	0.5054	9
	2	0.8356	6
	2	0.6621	6
	2	0.9559	8
	2	0.3408	4
	2	0.4599	4
	2	0.9697	9
	2	0.5674	1
	2	0.6381	5
	2	0.5263	1
	2	0.6274	4
	2	0.5985	3
	2	0.5602	2
	2	0.4927	5
	2	0.4543	6
	2	0.4169	3
	2	0.3575	3
	2	0.8176	6
	2	0.7785	1
	2	0.9544	9
	2	0.6146	9
	2	0.6444	8
	2	0.4780	1
	2	0.9488	6
	2	0.6912	4
	2	0.3355	6
	2	0.8753	1
	2	0.3099	4
	2	0.8961	9
	2	0.2605	4
	2	0.6989	9
	2	0.7007	4
	2	0.8812	6
	2	0.9376	9
	2	0.4215	3
	2	0.6842	1
	2	0.9795	8
	2	0.4461	3
	2	0.7516	1
	2	0.7014	9
	2	0.6374	8
	2	0.4720	4
	2	0.8307	0
	2	0.5955	4
	2	0.5298	1
	2	0.9514	6
	2	0.9798	0
	2	0.7437	7
	2	0.8207	1
	2	0.5855	1
	2	0.9072	0
	2	0.7931	1
	2	0.7067	1
	2	0.6739	8
	2	0.4279	6
	2	0.4130	6
	2	0.8516	9
	2	0.3886	8
	2	0.8263	9
	2	0.8168	9
	2	0.3526	4
	2	0.7381	5
	2	0.7423	1
	2	0.8733	6
	2	0.6215	4
	2	0.4333	2
	2	0.4883	6
	2	0.5493	7
	2	0.6714	5
	2	0.6157	7
	2	0.5962	8
	2	0.3378	2
	2	0.3357	5
	2	0.4469	6
	2	0.7514	1
	2	0.4118	5
	2	0.3228	4
	2	0.2368	1
	2	0.9558	7
	2	0.9305	9
	2	0.9110	0
	2	0.4494	0
	2	0.5311	3
	2	0.8638	6
	2	0.8723	0
	2	0.8493	6
	2	0.9750	6
	2	0.8674	9
	2	0.7960	8
	2	0.8276	6
	2	0.8767	9
	2	0.5746	1
	2	0.4780	3
	2	0.5693	8
	2	0.4718	5
	2	0.9374	8
	2	0.6123	5
	2	0.6714	9
	2	0.8621	6
	2	0.6574	1
	2	0.5935	5
	2	0.5515	2
	2	0.4204	3
	2	0.6782	1
	2	0.7588	9
	2	0.4623	3
	2	0.8468	6
	2	0.2947	2
	2	0.4750	6
	2	0.4735	4
	2	0.4645	5
	2	0.9076	1
	2	0.8120	0
	2	0.4200	3
	2	0.7601	9
	2	0.4893	6
	2	0.8694	6
	2	0.6861	9
	2	0.3713	3
	2	0.9626	8
	2	0.3961	2
	2	0.4524	4
	2	0.7108	4
	2	0.7590	4
	2	0.5765	9
	2	0.8624	1
	2	0.6512	6
	2	0.7552	7
	2	0.7608	9
	2	0.6924	8
	2	0.2783	8
	2	0.7361	7
	2	0.9636	8
	2	0.6637	1
	2	0.7950	1
	2	0.9537	7
	2	0.5156	0
	2	0.2909	2
	2	0.6546	4
	2	0.7091	8
	2	0.9369	1
	2	0.9098	6
	2	0.7517	6
	2	0.5667	2
	2	0.7480	9
	2	0.5177	5
	2	0.8510	6
	2	0.8264	9
	2	0.2949	0
	2	0.5292	2
	2	0.6353	4
	2	0.5674	9
	2	0.9272	0
	2	0.3024	7
	2	0.8788	9
	2	0.9839	1
	2	0.7685	9
	2	0.6882	7
	2	0.9601	6
	2	0.7200	5
	2	0.3916	2
	2	0.3594	7
	2	0.5600	8
	2	0.6711	7
	2	0.4124	6
	2	0.9523	7
	2	0.5898	9
	2	0.3315	0
	2	0.5929	9
	2	0.7519	8
	2	0.8582	6
	2	0.3631	7
	2	0.8167	8
	2	0.3281	5
	2	0.3887	9
	2	0.7863	9
	2	0.4298	0
	2	0.3602	5
	2	0.9226	0
	2	0.5028	1
	2	0.2902	7
	2	0.4545	8
	2	0.3683	0
	2	0.3547	4
	2	0.3996	3
	2	0.8568	1
	2	0.5038	9
	2	0.6098	0
	2	0.8101	1
	2	0.6113	5
	2	0.8097	7
	2	0.2314	2
	2	0.9524	0
	2	0.6832	9
	2	0.3794	3
	2	0.8896	7
	2	0.7029	9
	2	0.4031	1
	2	0.7221	1
	2	0.7265	6
	2	0.7135	9
	2	0.5971	6
	2	0.4430	2
	2	0.5894	5
	2	0.5822	7
	2	0.5518	0
	2	0.5876	0
	2	0.9387	0
	2	0.8397	7
	2	0.6588	6
	2	0.6364	5
	2	0.4912	9
	2	0.9358	1
	2	0.6656	9
	2	0.4565	5
	2	0.8968	7
	2	0.9136	9
	2	0.4645	9
	2	0.5942	9
	2	0.8558	8
	2	0.7726	1
	2	0.6869	7
	2	0.6481	9
	2	0.9244	1
	2	0.6099	5
	2	0.2892	3
	2	0.9012	9
	2	0.7679	9
	2	0.9267	9
	2	0.7684	7
	2	0.5187	4
	2	0.7853	7
	2	0.5636	0
	2	0.8912	9
	2	0.2553	2
	2	0.5956	8
	2	0.2923	4
	2	0.5826	3
	2	0.3997	7
	2	0.3171	8
	2	0.2953	5
	2	0.7012	1
	2	0.2482	3
	2	0.5338	3
	2	0.6062	3
	2	0.5388	9
	2	0.8872	7
	2	0.4899	7
	2	0.9407	7
	2	0.7980	9
	2	0.9114	1
	2	0.6347	1
	2	0.4008	7
	2	0.5778	0
	2	0.4319	4
	2	0.4152	2
	2	0.9645	6
	2	0.8490	8
	2	0.9618	1
	2	0.9437	8
	2	0.6867	9
	2	0.7361	9
	2	0.5728	0
	2	0.8176	6
	2	0.4042	1
	2	0.9495	1
	2	0.8733	7
	2	0.4124	3
	2	0.7029	7
	2	0.5036	4
	2	0.4376	3
	2	0.4681	0
	2	0.6728	7
	2	0.5898	1
	2	0.2545	3
	2	0.4863	6
	2	0.8611	7
	2	0.8094	9
	2	0.7452	1
	2	0.2433	2
	2	0.9251	7
	2	0.9325	8
	2	0.9567	9
	2	0.9120	9
	2	0.8793	9
	2	0.6886	9
	2	0.4452	5
	2	0.5503	5
	3	0.7173	0
	3	0.3270	7
	3	0.4282	3
	3	0.7931	9
	3	0.8153	9
	3	0.9647	9
	3	0.8439	1
	3	0.7126	9
	3	0.5486	4
	3	0.7072	8
	3	0.8246	7
	3	0.9825	1
	3	0.6628	6
	3	0.7305	4
	3	0.5689	0
	3	0.6877	9
	3	0.4970	5
	3	0.9329	1
	3	0.3146	3
	3	0.3239	6
	3	0.5853	4
	3	0.4091	5
	3	0.8133	4
	3	0.2954	5
	3	0.4804	8
	3	0.3114	3
	3	0.3779	6
	3	0.6173	6
	3	0.3543	9
	3	0.8196	8
	3	0.5153	1
	3	0.6516	0
	3	0.4354	2
	3	0.7775	7
	3	0.6289	7
	3	0.8390	9
	3	0.5025	3
	3	0.5869	6
	3	0.5776	8
	3	0.2387	8
	3	0.8714	9
	3	0.4632	3
	3	0.3221	5
	3	0.9735	7
	3	0.3783	3
	3	0.7255	9
	3	0.4450	6
	3	0.5134	4
	3	0.8218	9
	3	0.4641	9
	3	0.8471	1
	3	0.4443	9
	3	0.8969	7
	3	0.6644	4
	3	0.7915	9
	3	0.5041	6
	3	0.5223	5
	3	0.3979	2
	3	0.5088	6
	3	0.4491	4
	3	0.8767	1
	3	0.9054	9
	3	0.2477	6
	3	0.5715	6
	3	0.9526	9
	3	0.5626	1
	3	0.9626	9
	3	0.2843	8
	3	0.6919	8
	3	0.7704	8
	3	0.8449	7
	3	0.4642	6
	3	0.7769	7
	3	0.5333	6
	3	0.2641	3
	3	0.3988	5
	3	0.2315	3
	3	0.5244	0
	3	0.3858	2
	3	0.8827	6
	3	0.2735	2
	3	0.5477	3
	3	0.6176	1
	3	0.5265	6
	3	0.8559	7
	3	0.3622	3
	3	0.3178	3
	3	0.6143	1
	3	0.7189	6
	3	0.9522	9
	3	0.6958	0
	3	0.3195	5
	3	0.6098	1
	3	0.4953	3
	3	0.2958	5
	3	0.5516	1
	3	0.6372	7
	3	0.8674	6
	3	0.2545	4
	3	0.6535	4
	3	0.3844	4
	3	0.9393	7
	3	0.3570	5
	3	0.4214	3
	3	0.8773	0
	3	0.9220	8
	3	0.8267	0
	3	0.8837	1
	3	0.8232	6
	3	0.6979	7
	3	0.6412	0
	3	0.2831	5
	3	0.2838	7
	3	0.6743	0
	3	0.8293	6
	3	0.9808	1
	3	0.5709	5
	3	0.6154	1
	3	0.6126	4
	3	0.7746	4
	3	0.5622	1
	3	0.5276	0
	3	0.4111	5
	3	0.7574	0
	3	0.8435	8
	3	0.8836	8
	3	0.3079	2
	3	0.4984	2
	3	0.5838	5
	3	0.7001	6
	3	0.4353	8
	3	0.4845	0
	3	0.7378	8
	3	0.9070	6
	3	0.3465	7
	3	0.8584	6
	3	0.4837	2
	3	0.2675	4
	3	0.7310	7
	3	0.9630	8
	3	0.4595	5
	3	0.7376	1
	3	0.8993	1
	3	0.5393	3
	3	0.9215	0
	3	0.7078	0
	3	0.9368	8
	3	0.3512	0
	3	0.4139	8
	3	0.8288	4
	3	0.7450	1
	3	0.7636	8
	3	0.7295	7
	3	0.7342	1
	3	0.8992	9
	3	0.6589	4
	3	0.3483	5
	3	0.4044	5
	3	0.7104	6
	3	0.8433	7
	3	0.2971	5
	3	0.3570	6
	3	0.8041	0
	3	0.2761	2
	3	0.5979	5
	3	0.9677	8
	3	0.7426	0
	3	0.6781	1
	3	0.8435	7
	3	0.9634	9
	3	0.8107	8
	3	0.9401	6
	3	0.7143	4
	3	0.4204	4
	3	0.4020	5
	3	0.9555	9
	3	0.7852	9
	3	0.3121	0
	3	0.6419	0
	3	0.6826	4
	3	0.6198	1
	3	0.9000	8
	3	0.9674	9
	3	0.6181	9
	3	0.4967	4
	3	0.7513	9
	3	0.9516	9
	3	0.5915	1
	3	0.2154	0
	3	0.6809	9
	3	0.4154	3
	3	0.4998	9
	3	0.9667	1
	3	0.9021	8
	3	0.4424	0
	3	0.1651	2
	3	0.6829	5
	3	0.3856	8
	3	0.2524	4
	3	0.7126	7
	3	0.4443	6
	3	0.9660	1
	3	0.4617	3
	3	0.8338	9
	3	0.3333	8
	3	0.8759	9
	3	0.8912	1
	3	0.3070	5
	3	0.7839	4
	3	0.5979	7
	3	0.5559	1
	3	0.4184	6
	3	0.6604	9
	3	0.2610	6
	3	0.9098	8
	3	0.9147	9
	3	0.9181	7
	3	0.6404	0
	3	0.8475	1
	3	0.9456	7
	3	0.9169	7
	3	0.8166	8
	3	0.7511	7
	3	0.9550	8
	3	0.5177	3
	3	0.6123	0
	3	0.4555	6
	3	0.7580	8
	3	0.8600	9
	3	0.6552	8
	3	0.3452	4
	3	0.7845	7
	3	0.9865	8
	3	0.3910	4
	3	0.4124	3
	3	0.9213	9
	3	0.7633	1
	3	0.5347	9
	3	0.7278	8
	3	0.8040	1
	3	0.5074	0
	3	0.9130	8
	3	0.8002	4
	3	0.6083	0
	3	0.5655	7
	3	0.2714	6
	3	0.9714	7
	3	0.9639	1
	3	0.5064	0
	3	0.7151	4
	3	0.8613	7
	3	0.9261	7
	3	0.7865	5
	3	0.7617	6
	3	0.7720	8
	3	0.8942	7
	3	0.9209	6
	3	0.5329	7
	3	0.5941	7
	3	0.6271	2
	3	0.6502	7
	3	0.6364	9
	3	0.5163	0
	3	0.8565	7
	3	0.7559	7
	3	0.6600	7
	3	0.3686	7
	3	0.7160	9
	3	0.4141	6
	3	0.7836	6
	3	0.9443	7
	3	0.6302	9
	3	0.7195	0
	3	0.8820	1
	3	0.4437	8
	3	0.4110	8
	3	0.4426	4
	3	0.4641	4
	3	0.7204	4
	3	0.4194	0
	3	0.7257	8
	3	0.8655	8
	3	0.5969	2
	3	0.9400	9
	3	0.6937	9
	3	0.7646	9
	3	0.4420	4
	3	0.3258	6
	3	0.6365	8
	3	0.3726	6
	3	0.2614	5
	3	0.7157	7
	3	0.5473	8
	3	0.2818	4
	3	0.4534	8
	3	0.2481	7
	3	0.5633	0
	3	0.9242	1
	3	0.3177	5
	3	0.9427	8
	3	0.9672	8
	3	0.6391	4
	3	0.7240	1
	3	0.5623	0
	3	0.7800	7
	3	0.3626	9
	3	0.5861	4
	3	0.9183	8
	3	0.7015	8
	3	0.7811	9
	3	0.9644	6
	3	0.9514	9
	3	0.6880	9
	3	0.4614	8
	3	0.4626	7
	3	0.5512	4
	3	0.8742	7
	3	0.9527	8
	3	0.7366	6
	3	0.2400	3
	3	0.8856	1
	3	0.2876	1
	3	0.5454	8
	3	0.3213	1
	3	0.3058	4
	3	0.5791	5
	3	0.2839	7
	3	0.7430	9
	3	0.6628	9
	3	0.9537	8
	3	0.5659	0
	3	0.8802	6
	3	0.8268	9
	3	0.3628	3
	3	0.8263	0
	3	0.8480	4
	3	0.4708	5
	3	0.7372	0
	3	0.9000	9
	3	0.7316	8
	3	0.7997	6
	3	0.3232	3
	3	0.7736	9
	3	0.5752	1
	3	0.5607	2
	3	0.7095	1
	3	0.6347	6
	3	0.9343	8
	3	0.6832	9
	3	0.9067	6
	3	0.7920	9
	3	0.8190	1
	3	0.4045	4
	3	0.9604	0
	3	0.3727	3
	3	0.5137	8
	3	0.2842	3
	3	0.4936	7
	3	0.6510	6
	3	0.6778	6
	3	0.8426	7
	3	0.3560	6
	3	0.3267	6
	3	0.8604	6
	3	0.9158	6
	3	0.4083	8
	3	0.5349	5
	3	0.7947	4
	3	0.4771	2
	3	0.8762	6
	3	0.6221	0
	3	0.9641	7
	3	0.9195	6
	3	0.5342	0
	3	0.4093	3
	3	0.9284	0
	3	0.5140	4
	3	0.9438	9
	3	0.9510	9
	3	0.3017	6
	3	0.8456	1
	3	0.7114	0
	3	0.9569	7
	3	0.3175	3
	3	0.9239	6
	3	0.6080	1
	3	0.6078	6
	3	0.5685	1
	3	0.8357	1
	3	0.7106	6
	3	0.5952	4
	3	0.4574	5
	3	0.3904	2
	3	0.7837	4
	3	0.4519	6
	3	0.9775	7
	3	0.4665	3
	3	0.3810	8
	3	0.8951	7
	3	0.7407	1
	3	0.5664	4
	3	0.3753	3
	3	0.7820	9
	3	0.9029	7
	3	0.8191	7
	3	0.5834	9
	3	0.9345	1
	3	0.7472	1
	3	0.4703	0
	3	0.8490	9
	3	0.5080	8
	3	0.5963	1
	3	0.5644	5
	3	0.9508	7
	3	0.8345	8
	3	0.9461	1
	3	0.1970	0
	3	0.5852	4
	3	0.5181	7
	3	0.5048	4
	3	0.6599	2
	3	0.4817	3
	3	0.7876	4
	3	0.2656	0
	3	0.4690	4
	3	0.3719	5
	3	0.9680	8
	3	0.9064	7
	3	0.9424	7
	3	0.7816	9
	3	0.9088	0
	3	0.4475	0
	3	0.3682	9
	3	0.7648	8
	3	0.7590	7
	3	0.7009	4
	3	0.9374	9
	3	0.3526	3
	3	0.9481	9
	3	0.9396	9
	3	0.3950	3
	3	0.9509	8
	3	0.7180	7
	3	0.9624	6
	3	0.4879	7
	3	0.4780	0
	3	0.6065	7
	3	0.5220	8
	3	0.9330	6
	3	0.4421	6
	3	0.3096	4
	3	0.3520	7
	3	0.5669	5
	3	0.6824	6
	3	0.5614	2
	3	0.9392	9
	3	0.9051	4
	3	0.7149	4
	3	0.9945	6
	3	0.5770	5
	3	0.7062	8
	3	0.7872	0
	3	0.6506	2
	3	0.5928	9
	3	0.8362	9
	3	0.8726	4
	3	0.4266	6
	3	0.9263	9
	3	0.8595	0
	3	0.6909	9
	3	0.8929	0
	3	0.4796	4
	3	0.5265	4
	3	0.8965	8
	3	0.4307	3
	3	0.6156	9
	3	0.4736	5
	3	0.5297	5
	3	0.5424	2
	3	0.4183	5
	3	0.4773	5
	3	0.7928	1
	3	0.5989	6
	3	0.5357	3
	3	0.5991	6
	3	0.8732	7
	3	0.5846	0
	3	0.4312	8
	3	0.6872	9
	3	0.9336	9
	3	0.7510	8
	3	0.4623	9
	3	0.7466	6
	3	0.8278	9
	3	0.2474	3
	3	0.4016	5
	3	0.5359	7
	3	0.4900	5
	3	0.7392	0
	3	0.8533	0
	3	0.6563	0
	3	0.3590	4
	3	0.7381	1
	3	0.6528	9
	3	0.4154	3
	3	0.8930	8
	3	0.7639	9
	3	0.2803	3
	3	0.9093	7
	3	0.9673	1
	3	0.5662	9
	3	0.5638	5
	3	0.8150	7
	3	0.5984	1
	3	0.6576	9
	3	0.8527	6
	3	0.4911	6
	3	0.7710	9
	3	0.4018	6
	3	0.7838	7
	3	0.5562	6
	3	0.9060	6
	3	0.8412	7
	3	0.6738	0
	3	0.5944	7
	3	0.2361	6
	3	0.4309	4
	3	0.7630	9
	3	0.8393	7
	3	0.8420	9
	3	0.9881	7
	3	0.7466	6
	3	0.6909	4
	3	0.9356	7
	3	0.8735	6
	3	0.6300	4
	3	0.4186	3
	3	0.8914	7
	3	0.9184	1
	3	0.6209	1
	3	0.6269	8
	3	0.4900	3
	3	0.8646	9
	3	0.9183	7
	3	0.8647	1
	3	0.7208	7
	3	0.3378	6
	3	0.1900	3
	3	0.5956	9
	3	0.7512	4
	3	0.9251	6
	3	0.8452	0
	3	0.5892	6
	3	0.5044	9
	3	0.7162	9
	3	0.4793	6
	3	0.9008	6
	3	0.7315	1
	3	0.6142	7
	3	0.5542	1
	3	0.7440	9
	3	0.5597	1
	3	0.8844	6
	3	0.3061	6
	3	0.4316	5
	3	0.6736	1
	3	0.3927	3
	3	0.6866	9
	3	0.9685	6
	3	0.7360	9
	3	0.3830	0
	3	0.5724	4
	3	0.6509	6
	3	0.5108	1
	3	0.8567	7
	3	0.6999	9
	3	0.8397	6
	3	0.2814	0
	3	0.6911	1
	3	0.5771	9
	3	0.8060	9
	3	0.3492	4
	3	0.8483	9
	3	0.7117	8
	3	0.5938	4
	3	0.2992	7
	3	0.7919	6
	3	0.6610	1
	3	0.4740	6
	3	0.8002	8
	3	0.3319	7
	3	0.5245	1
	3	0.4913	5
	3	0.6205	0
	3	0.8514	7
	3	0.8615	9
	3	0.6495	8
	3	0.3440	5
	3	0.8050	8
	3	0.5719	6
	3	0.5387	7
	3	0.4966	4
	3	0.9638	8
	3	0.9381	6
	3	0.8218	0
	3	0.6031	3
	3	0.4333	6
	3	0.6742	7
	3	0.8773	9
	3	0.6779	0
	3	0.6134	7
	3	0.4707	4
	3	0.8394	7
	3	0.7898	7
	3	0.9736	7
	3	0.5560	0
	3	0.9564	9
	3	0.6973	8
	3	0.7829	0
	3	0.7588	7
	3	0.9490	1
	3	0.6772	7
	3	0.7362	8
	3	0.7576	7
	3	0.2177	6
	3	0.6176	0
	3	0.7874	9
	3	0.3416	4
	3	0.4530	3
	3	0.5307	0
	3	0.6403	7
	3	0.4746	2
	3	0.2871	3
	3	0.9164	8
	3	0.7436	1
	3	0.9253	7
	3	0.8631	1
	3	0.5405	0
	3	0.4127	5
	3	0.6911	8
	3	0.5414	4
	3	0.7149	8
	3	0.6188	6
	3	0.4363	3
	3	0.4633	4
	3	0.5257	7
	3	0.4833	0
	3	0.4693	0
	3	0.5902	6
	3	0.6015	1
	3	0.7908	1
	3	0.3974	4
	3	0.6748	0
	3	0.7607	9
	3	0.8451	9
	3	0.9116	9
	3	0.4239	0
	3	0.2193	9
	3	0.8588	0
	3	0.9741	8
	3	0.7923	1
	3	0.7623	9
	3	0.8752	8
	3	0.6310	7
	3	0.7046	8
	3	0.6542	8
	3	0.9000	1
	3	0.2648	7
	3	0.8317	6
	3	0.6727	9
	3	0.6869	4
	3	0.8437	8
	3	0.8419	1
	3	0.3988	4
	3	0.3726	5
	3	0.6279	1
	3	0.9438	1
	3	0.3371	3
	3	0.7522	1
	3	0.8121	1
	3	0.5892	7
	3	0.6553	8
	3	0.4919	6
	3	0.5979	7
	3	0.9329	9
	3	0.9070	8
	3	0.7141	0
	3	0.8659	7
	3	0.7461	4
	3	0.6814	0
	3	0.7643	6
	3	0.9870	9
	3	0.7772	1
	3	0.8346	6
	3	0.4151	6
	3	0.4779	7
	3	0.8162	8
	3	0.6030	1
	3	0.6233	8
	3	0.9561	8
	3	0.9440	9
	3	0.4296	1
	3	0.9394	9
	3	0.2635	2
	3	0.9676	6
	3	0.7566	1
	3	0.8130	0
	3	0.7590	1
	3	0.3725	6
	3	0.5386	8
	3	0.5298	3
	3	0.5876	9
	3	0.8938	8
	3	0.9144	6
	3	0.8350	9
	3	0.9429	8
	3	0.4729	2
	3	0.4105	4
	3	0.9421	7
	3	0.3364	3
	3	0.9047	1
	3	0.8177	1
	3	0.7413	5
	3	0.2863	5
	3	0.3677	4
	3	0.9613	6
	3	0.8131	9
	3	0.5299	6
	3	0.4824	8
	3	0.4311	0
	3	0.8948	8
	3	0.7216	1
	3	0.8124	1
	3	0.5389	0
	3	0.3898	5
	3	0.7955	8
	3	0.2615	2
	3	0.4592	5
	3	0.8705	9
	3	0.4396	6
	3	0.8384	0
	3	0.5955	5
	3	0.9353	7
	3	0.9289	7
	3	0.5133	9
	3	0.4389	4
	3	0.7982	6
	3	0.9480	7
	3	0.8921	6
	3	0.9277	9
	3	0.5896	8
	3	0.7183	8
	3	0.9456	1
	3	0.6456	6
	3	0.9615	7
	3	0.9832	6
	3	0.9838	8
	3	0.6205	9
	3	0.8352	9
	3	0.7300	6
	3	0.5873	3
	3	0.4908	6
	3	0.8829	7
	3	0.9133	4
	3	0.4678	5
	3	0.2152	4
	3	0.4064	7
	3	0.3227	0
	3	0.5397	4
	3	0.6564	1
	3	0.3535	7
	3	0.9960	7
	3	0.5758	0
	3	0.8666	6
	3	0.6009	7
	3	0.3778	0
	3	0.4838	8
	3	0.8962	6
	3	0.8336	9
	3	0.4450	5
	3	0.4085	4
	3	0.3869	5
	3	0.5156	1
	3	0.7948	9
	3	0.5959	5
	3	0.3081	2
	3	0.7570	8
	3	0.7927	9
	3	0.8202	1
	3	0.5021	1
	3	0.8034	1
	3	0.5258	4
	3	0.8819	7
	3	0.2922	4
	3	0.7791	9
	3	0.9025	9
	3	0.5286	2
	3	0.8637	6
	3	0.4891	2
	3	0.8681	6
	3	0.8912	1
	3	0.5574	7
	3	0.8509	8
	3	0.5954	6
	3	0.9381	8
	3	0.5157	1
	3	0.7515	1
	3	0.4239	8
	3	0.9035	1
	3	0.7575	1
	3	0.8750	9
	3	0.2967	4
	3	0.8938	4
	3	0.2965	7
	3	0.8508	8
	3	0.9523	8
	3	0.5556	1
	3	0.6758	8
	3	0.7891	8
	3	0.5801	1
	3	0.8686	8
	3	0.3969	6
	3	0.4927	4
	3	0.5451	1
	3	0.5833	1
	3	0.8767	7
	3	0.3863	5
	3	0.7796	8
	3	0.6452	9
	3	0.9568	9
	3	0.6257	4
	3	0.4671	5
	3	0.6208	9
	3	0.3249	4
	3	0.2454	1
	3	0.8705	1
	3	0.5651	9
	3	0.8283	8
	3	0.9278	8
	3	0.6551	6
	3	0.5556	5
	3	0.9690	9
	3	0.4463	5
	3	0.5110	1
	3	0.8832	6
	3	0.5207	6
	3	0.4127	0
	3	0.9676	9
	3	0.7285	5
	3	0.8838	8
	3	0.4435	5
	3	0.4884	6
	3	0.6740	4
	3	0.5523	5
	3	0.6730	5
	3	0.5290	5
	3	0.2873	2
	3	0.3482	8
	3	0.7113	8
	3	0.2731	3
	3	0.8094	7
	3	0.9478	6
	3	0.6946	4
	3	0.4722	7
	3	0.9167	1
	3	0.6747	1
	3	0.4885	8
	3	0.9099	4
	3	0.4857	2
	3	0.6169	1
	3	0.9621	8
	3	0.7684	7
	3	0.5344	5
	3	0.8099	0
	3	0.5216	7
	3	0.4571	9
	3	0.5253	4
	3	0.2445	8
	3	0.4828	6
	3	0.9653	7
	3	0.6949	8
	3	0.5041	2
	3	0.5789	7
	3	0.9871	7
	3	0.3321	7
	3	0.8617	6
	3	0.3699	6
	3	0.8767	7
	3	0.3580	8
	3	0.4672	6
